path,Bitwuzla,,SMTInterpol,,cvc5,
,solved,runtime,solved,runtime,solved,runtime
ABV/20190429-UltimateAutomizerSvcomp2019/alternating_list_true-unreach-call_true-valid-memsafety.i_1.smt2,0,1201.2366020421032,0,0.47446923598181456,0,80.31479899515398
ABV/20190429-UltimateAutomizerSvcomp2019/alternating_list_true-unreach-call_true-valid-memsafety.i_14.smt2,0,0.2872239500284195,0,1201.741973497963,0,380.6875639378559
ABV/20190429-UltimateAutomizerSvcomp2019/alternating_list_true-unreach-call_true-valid-memsafety.i_8.smt2,0,2.300854219123721,1,38.98429524799576,1,38.71976398001425
ABV/20190429-UltimateAutomizerSvcomp2019/cs_szymanski_true-unreach-call.i_3.smt2,0,0.22479196498170495,0,0.6240772060118616,0,81.05626338184811
ABV/20190429-UltimateAutomizerSvcomp2019/cs_szymanski_true-unreach-call.i_5.smt2,1,0.27527820505201817,1,33.13350003398955,1,0.26528057805262506
ABV/20190429-UltimateAutomizerSvcomp2019/cs_time_var_mutex_true-unreach-call.i_2.smt2,0,0.24112473288550973,0,0.829443964001257,0,90.70368327386677
ABV/20190429-UltimateAutomizerSvcomp2019/dancing_true-unreach-call_false-valid-memtrack.i_0.smt2,0,0.2735560960136354,1,0.812545549008064,1,0.22445965884253383
ABV/20190429-UltimateAutomizerSvcomp2019/dancing_true-unreach-call_false-valid-memtrack.i_13.smt2,0,0.23699397617019713,0,1202.7452764489572,0,1201.7156497370452
ABV/20190429-UltimateAutomizerSvcomp2019/dancing_true-unreach-call_false-valid-memtrack.i_16.smt2,0,0.24560006894171238,1,0.8110230159945786,1,0.24418076500296593
ABV/20190429-UltimateAutomizerSvcomp2019/dll-circular_false-unreach-call_false-valid-memcleanup.i_0.smt2,0,0.2526533850468695,0,0.47732306795660406,0,1201.7161312061362
ABV/20190429-UltimateAutomizerSvcomp2019/dll_of_dll_false-unreach-call_false-valid-memcleanup.i_13.smt2,0,0.27017216105014086,0,1201.7377327500144,0,1201.7118673529476
ABV/20190429-UltimateAutomizerSvcomp2019/dll_of_dll_false-unreach-call_false-valid-memcleanup.i_6.smt2,0,0.2500330680049956,0,0.7292759949923493,0,1201.7176873898134
ABV/20190429-UltimateAutomizerSvcomp2019/dll_of_dll_true-unreach-call_true-valid-memsafety.i_11.smt2,0,0.26288570812903345,0,1.4246486449846998,0,1201.7152769020759
ABV/20190429-UltimateAutomizerSvcomp2019/dll_of_dll_true-unreach-call_true-valid-memsafety.i_9.smt2,0,0.2504393979907036,0,0.5729169340338558,0,1201.7118794929702
ABV/20190429-UltimateAutomizerSvcomp2019/ex3_forlist_true-termination.c_true-unreach-call.i_3.smt2,0,0.24181170901283622,0,0.5111349219805561,0,1201.7107371729799
ABV/20190429-UltimateAutomizerSvcomp2019/list_flag_true-unreach-call_false-valid-memtrack.i_0.smt2,0,1201.238105236087,1,0.4748628410161473,0,80.28467432688922
ABV/20190429-UltimateAutomizerSvcomp2019/list_flag_true-unreach-call_false-valid-memtrack.i_4.smt2,0,1201.2590069919825,1,0.5100711400154978,1,0.26908789202570915
ABV/20190429-UltimateAutomizerSvcomp2019/list_search_false-unreach-call_false-valid-memcleanup.i_2.smt2,0,0.22051292401738465,0,0.5752248059725389,0,94.27940175891854
ABV/20190429-UltimateAutomizerSvcomp2019/list_true-unreach-call_false-valid-memtrack.i_1.smt2,0,0.2656254640314728,0,1201.7196694010054,0,418.4571480790619
ABV/20190429-UltimateAutomizerSvcomp2019/s3_clnt.blast.01_false-unreach-call.i.cil.c_3.smt2,0,0.23962580086663365,0,0.8693304340122268,0,1201.7134709141683
ABV/20190429-UltimateAutomizerSvcomp2019/s3_clnt.blast.04_false-unreach-call.i.cil.c_0.smt2,0,0.2637616959400475,0,1.0677123249624856,0,1201.7108607569244
ABV/20190429-UltimateAutomizerSvcomp2019/simple_true-unreach-call_false-valid-memtrack.i_0.smt2,0,1201.256775524933,0,1201.7188684199937,0,1201.7146781620104
ABV/20190429-UltimateAutomizerSvcomp2019/sll-rb-sentinel_false-unreach-call_false-valid-memcleanup.i_5.smt2,0,0.2416019879747182,0,0.6914448360330425,0,1201.7409378709272
ABV/20190429-UltimateAutomizerSvcomp2019/sll-sorted_false-unreach-call_false-valid-memcleanup.i_1.smt2,0,0.24135305685922503,0,0.5889724590233527,0,1201.7340102719609
ABV/20190429-UltimateAutomizerSvcomp2019/sll-sorted_false-unreach-call_false-valid-memcleanup.i_12.smt2,0,1.2879160889424384,0,1202.2438059159904,0,1201.7375118329655
ABV/20190429-UltimateAutomizerSvcomp2019/sll_to_dll_rev_false-unreach-call_false-valid-memcleanup.i_0.smt2,0,0.24783882405608892,0,0.6930099690216593,0,82.55413278588094
ABV/20190429-UltimateAutomizerSvcomp2019/splice_true-unreach-call_false-valid-memtrack.i_5.smt2,0,0.26900215493515134,0,1201.7254492060165,0,1201.7128575819079
ABV/20190429-UltimateAutomizerSvcomp2019/standard_running_true-unreach-call.i_1.smt2,0,0.22647511097602546,0,0.5143761669751257,0,88.39959106594324
ABV/20190429-UltimateAutomizerSvcomp2019/standard_running_true-unreach-call.i_11.smt2,1,0.24954665289260447,0,0.5690251209889539,0,1201.7160922409967
ABV/20190429-UltimateAutomizerSvcomp2019/standard_running_true-unreach-call.i_12.smt2,1,0.23922285810112953,0,0.5766288670129143,0,1201.718925243942
ABV/20190429-UltimateAutomizerSvcomp2019/standard_running_true-unreach-call.i_3.smt2,0,0.24751444207504392,0,0.5157825209898874,1,0.2785047688521445
ABV/20190429-UltimateAutomizerSvcomp2019/standard_running_true-unreach-call.i_6.smt2,0,1201.240530676907,0,0.563409911992494,0,1201.7248226660304
ABV/20230321-UltimateAutomizerSvcomp2023/960521-1_1-2.i_0.smt2,1,0.21916172583587468,0,0.461091328994371,1,0.2468808100093156
ABV/20230321-UltimateAutomizerSvcomp2023/alternating_list-1.i_25.smt2,0,0.2580125010572374,0,0.49190997501136735,1,0.23728266591206193
ABV/20230321-UltimateAutomizerSvcomp2023/alternating_list-1.i_30.smt2,0,0.2322060049045831,0,0.4822882289881818,0,80.29208023799583
ABV/20230321-UltimateAutomizerSvcomp2023/alternating_list-1.i_35.smt2,0,0.22135685593821108,0,0.5192579050199129,0,80.30368439899758
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-1.i_8.smt2,0,0.23894373304210603,0,16.391981290013064,0,1201.713432178134
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_0.smt2,0,0.2300137891434133,0,2.398877776984591,0,1201.7229174319655
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_10.smt2,0,0.2483198798727244,0,1201.7185347599443,0,1201.7146464809775
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_106.smt2,0,0.22192740417085588,0,0.7123849949566647,0,380.7207730959635
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_109.smt2,0,0.22366268397308886,0,0.8310411329730414,0,1201.7144387420267
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_11.smt2,0,0.22167164785787463,0,162.84729647496715,0,1201.7128457771614
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_116.smt2,1,0.23825100110843778,0,0.7039727679803036,0,81.33979084598832
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_33.smt2,0,0.2211018919479102,0,36.70295110298321,0,1201.7187127918005
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_35.smt2,0,0.24781850003637373,0,659.6800518479431,0,1201.7152018409688
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_40.smt2,0,0.22520516393706203,0,175.90821898798458,0,1201.7435651959386
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_49.smt2,0,0.2361357209738344,0,247.77488014101982,0,1201.7225326120388
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_5.smt2,0,0.21944764512591064,0,2.1914851300534792,0,1201.7131538710091
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_60.smt2,0,0.22356324596330523,0,1201.7454337779782,0,1201.7160482439213
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_72.smt2,0,0.24792544986121356,0,650.2590061699739,0,1201.7129339990206
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_73.smt2,0,0.21887181303463876,0,185.06904020998627,0,1201.7148751060013
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_77.smt2,0,0.22612154996022582,0,658.2418113390013,0,1201.7124981100205
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_9.smt2,0,0.21925492607988417,0,1201.719960573013,0,1201.7167437479366
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_92.smt2,0,0.22041136701591313,0,16.329086682002526,0,1201.7192455269396
ABV/20230321-UltimateAutomizerSvcomp2023/calendar.i_10.smt2,0,0.22724212100729346,0,0.5451866820221767,0,80.34187796385959
ABV/20230321-UltimateAutomizerSvcomp2023/calendar.i_4.smt2,0,0.2244636018294841,0,0.5601087860413827,0,29.321669282158837
ABV/20230321-UltimateAutomizerSvcomp2023/cart.i_11.smt2,0,0.23138719284906983,0,0.5367133570252918,1,0.2297918249387294
ABV/20230321-UltimateAutomizerSvcomp2023/complex_data_creation_test01-1.i_11.smt2,0,0.23474964895285666,0,0.5382340420037508,0,81.01839083898813
ABV/20230321-UltimateAutomizerSvcomp2023/complex_data_creation_test01-1.i_12.smt2,0,0.2591773341409862,0,0.49592062702868134,0,23.174977804068476
ABV/20230321-UltimateAutomizerSvcomp2023/complex_data_creation_test02-1.i_13.smt2,0,0.22298001986928284,0,0.52604844403686,0,98.0006901898887
ABV/20230321-UltimateAutomizerSvcomp2023/complex_data_creation_test02-1.i_6.smt2,0,0.22946456400677562,0,0.4873736570007168,0,81.05850712908432
ABV/20230321-UltimateAutomizerSvcomp2023/complex_data_creation_test02-2.i_6.smt2,0,0.25379921682178974,0,0.47576931002549827,0,80.90599919599481
ABV/20230321-UltimateAutomizerSvcomp2023/dancing.i_25.smt2,0,0.2529572208877653,0,1201.7174442170071,0,1201.7116391670424
ABV/20230321-UltimateAutomizerSvcomp2023/dancing.i_3.smt2,0,0.2225420440081507,0,0.5508574040140957,0,1201.7142694781069
ABV/20230321-UltimateAutomizerSvcomp2023/dll-queue-1.i_11.smt2,0,1201.2691412549466,0,0.5679691159748472,0,80.350507871015
ABV/20230321-UltimateAutomizerSvcomp2023/dll-queue-1.i_15.smt2,0,1201.2405785219744,0,0.5570841730223037,0,80.35571591206826
ABV/20230321-UltimateAutomizerSvcomp2023/dll-reverse.i_4.smt2,0,0.24193894397467375,0,1.0853295769775286,1,0.31021354207769036
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_16.smt2,0,0.25012423703446984,0,0.8878696300089359,0,1201.7443504591938
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_18.smt2,0,0.22745741810649633,0,0.9559166629915126,0,1201.7130747109186
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_27.smt2,0,0.24689950607717037,0,5.776734340994153,0,380.4739834209904
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_33.smt2,0,0.2326982149388641,0,311.127515887958,0,1201.7175788141321
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_9.smt2,0,0.23869531298987567,0,1.035286613041535,0,1201.7133694479708
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_append_unequal.i_1.smt2,0,0.22837444604374468,0,0.4948852710076608,1,0.3605275920126587
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_append_unequal.i_18.smt2,0,0.23236619890667498,0,0.5206880350015126,0,80.3884985789191
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_append_unequal.i_20.smt2,0,0.22966004605405033,0,0.5493177680182271,0,1201.714847072959
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_append_unequal.i_27.smt2,0,0.24884083401411772,0,0.5094051649793983,0,80.35045615793206
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_append_unequal.i_8.smt2,0,0.22446895693428814,0,0.4734500880003907,0,80.381552265957
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_14.smt2,0,0.2447324888780713,0,1201.741355066013,0,1201.7178673790768
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_21.smt2,0,0.22988773696124554,0,1201.7474014229956,0,1201.7217678520828
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_23.smt2,0,0.25106713897548616,0,1201.7453695170116,0,1201.7140566438902
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_33.smt2,0,0.236772364936769,0,1201.7458994969493,0,1201.7159958230332
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_34.smt2,0,0.2506026641931385,0,1201.7191394490073,0,1201.7151255731005
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_41.smt2,0,0.2262601349502802,0,1201.7166572660208,0,1201.7152697178535
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_46.smt2,0,0.23489010706543922,0,1201.714460157964,0,1201.7144884688314
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_5.smt2,0,0.2504132301546633,0,0.5325520790065639,0,80.35779366199858
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_67.smt2,0,0.24094174010679126,0,1202.7222174500348,0,1201.7156379008666
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_7.smt2,0,0.2247120391111821,0,1201.777905233961,0,1201.7327198009007
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_unequal.i_15.smt2,0,0.23522869893349707,0,1202.7256791670225,0,1201.7183924419805
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_unequal.i_20.smt2,0,0.2331557220313698,0,1201.7193742850213,0,1201.7138674140442
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_prepend_equal.i_1.smt2,0,0.22502912301570177,0,0.4965311929699965,1,0.2624083759728819
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_prepend_unequal.i_13.smt2,0,0.22190941707231104,0,1201.7195355999866,0,1201.7139757189434
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_update_all.i_4.smt2,0,0.22090535098686814,0,0.5104161069612019,0,80.30584570998326
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_update_all.i_84.smt2,0,0.24327859794721007,1,0.5191034759627655,1,0.24118745210580528
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_update_all_reverse.i_20.smt2,1,0.22168885287828743,0,0.47375713801011443,1,0.23328397306613624
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_update_all_reverse.i_36.smt2,1,0.2362872229423374,0,46.15722110297065,0,1201.7153864121065
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_10.smt2,0,0.24808233603835106,0,0.480414290970657,1,0.2327690669335425
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_16.smt2,0,0.22386767785064876,0,0.6019319929764606,0,457.1470939880237
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_45.smt2,0,0.24845098401419818,0,0.7063755959970877,1,0.34389393497258425
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_49.smt2,0,0.23929534992203116,1,0.5262607299955562,1,0.22675098781473935
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_50.smt2,0,0.23349992814473808,0,0.8431898390408605,1,0.35141000198200345
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_52.smt2,0,0.2253446439281106,0,0.5515957739553414,1,85.38338661403395
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_53.smt2,0,0.23877997510135174,0,0.7085081969853491,1,85.25824422296137
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_55.smt2,0,0.25021860911510885,0,0.7102742099668831,0,80.70690509700216
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_64.smt2,0,0.22577723790891469,0,0.5156000889837742,0,80.39899914478883
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_71.smt2,0,0.2606703699566424,1,0.6147601380362175,1,0.2430004901252687
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_78.smt2,0,0.2487017170060426,0,0.6124285390251316,0,80.39291144791059
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_91.smt2,0,0.24711925815790892,0,2.490097047004383,0,1201.7219861419871
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_unequal.i_1.smt2,0,0.23073654808104038,0,0.48633059195708483,1,0.35646671103313565
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_unequal.i_18.smt2,0,0.24028509692288935,1,0.6246335239848122,1,0.24037667317315936
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_unequal.i_32.smt2,0,0.2180693349801004,0,0.5198017919901758,0,80.39300182810985
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_unequal.i_40.smt2,0,0.24754271912388504,0,0.522537031036336,0,80.42368361889385
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_unequal.i_8.smt2,0,0.22163899196311831,0,0.5037244720151648,1,0.22748954710550606
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_equal.i_1.smt2,0,0.22410228988155723,0,0.5758992439950816,0,1201.7191380101722
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_equal.i_9.smt2,0,0.2575978359673172,0,27.827030004002154,0,1201.7168007360306
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_unequal.i_29.smt2,0,0.2784919848199934,0,1202.217462455039,0,81.11402879003435
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_unequal.i_32.smt2,0,0.25280382786877453,0,1201.7424761559814,1,0.499347124947235
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_prepend_unequal.i_11.smt2,0,0.2221388011239469,0,1201.7399077180307,0,1201.7160520968027
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_prepend_unequal.i_12.smt2,0,0.25382909504696727,0,1201.7217951160274,0,1201.74612376187
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_prepend_unequal.i_19.smt2,0,0.28213126002810895,0,1201.7221078880248,0,1201.732034518849
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_prepend_unequal.i_21.smt2,0,0.22898642998188734,0,1201.7429194829892,0,1201.7154828000348
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_prepend_unequal.i_24.smt2,0,0.23446452291682363,0,1202.2468058650265,0,1201.7124265090097
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_update_all.i_13.smt2,1,0.24851568997837603,1,0.5506288839969784,1,0.24895992409437895
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_update_all.i_17.smt2,0,0.24259572196751833,0,0.5380985620431602,0,7.365450150100514
ABV/20230321-UltimateAutomizerSvcomp2023/dll_circular_traversal-2.i_14.smt2,0,0.25284536997787654,0,1202.2523438740172,0,83.05379165499471
ABV/20230321-UltimateAutomizerSvcomp2023/dll_circular_traversal-2.i_18.smt2,0,0.24651943217031658,0,1201.7194927250384,0,1201.7126804860309
ABV/20230321-UltimateAutomizerSvcomp2023/dll_circular_traversal-2.i_3.smt2,0,0.21986547601409256,0,0.48633059102576226,0,80.32841130718589
ABV/20230321-UltimateAutomizerSvcomp2023/dll_circular_traversal-2.i_8.smt2,0,0.25206898897886276,0,71.06592706899391,0,1201.7206215350889
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_176.smt2,0,0.22356183012016118,0,0.5105014949804172,1,0.28759289789013565
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_179.smt2,0,0.2297876130323857,0,0.5986089729703963,1,0.29106272920034826
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_193.smt2,0,0.2396736389491707,0,0.5843442470068112,1,51.812767062103376
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_25.smt2,0,0.22731106914579868,0,0.6714257380226627,1,0.3171652250457555
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_28.smt2,0,0.22391057200729847,0,0.5642250980017707,0,80.41059008799493
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_29.smt2,0,0.24661269295029342,0,0.5908145619905554,1,8.527952147880569
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_31.smt2,0,0.24231756292283535,1,0.6230768109671772,1,0.24975747405551374
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_41.smt2,0,0.2257741370704025,0,0.634669675026089,1,0.3231958800461143
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_53.smt2,0,0.22159480606205761,0,0.6126678669825196,1,0.2676467630080879
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-1.i_63.smt2,0,0.24862783891148865,0,0.6475751169491559,1,0.38454062584787607
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_100.smt2,0,0.24159481981769204,0,0.6586901390110143,1,0.4627828549128026
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_203.smt2,0,0.217599269002676,0,0.5382807169808075,0,80.32750709401444
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_215.smt2,0,0.22789441491477191,1,0.6086850970168598,1,0.22777249896898866
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_230.smt2,0,0.23920108005404472,0,0.6173988709924743,1,0.3025917401537299
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_253.smt2,0,0.22566842404194176,0,0.6059320979984477,1,0.437152910977602
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_43.smt2,0,0.23933734721504152,0,0.5715779790189117,1,19.621574964141473
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_46.smt2,0,0.23119709896855056,0,0.5168160949833691,1,0.30935774790123105
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_8.smt2,0,0.22485223598778248,1,1.3596372369793244,1,0.25985178304836154
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_94.smt2,0,0.22353653679601848,0,0.573215854994487,1,41.879072189098224
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_95.smt2,0,0.23661405802704394,0,0.6562647889950313,1,0.31564964493736625
ABV/20230321-UltimateAutomizerSvcomp2023/elimination_max.c_8.smt2,0,0.23479655804112554,0,0.5178789990022779,1,5.760712862946093
ABV/20230321-UltimateAutomizerSvcomp2023/elimination_max_rec.c_4.smt2,0,0.24853468709625304,0,0.4708640149910934,1,0.2759698701556772
