path,Bitwuzla,,SMTInterpol,,cvc5,
ABV/20230321-UltimateAutomizerSvcomp2023/optional_data_creation_test04-1.i_26.smt2,0,0.23680455586872995,0,0.5334478960139677,0,1.8276459500193596
ABV/20230321-UltimateAutomizerSvcomp2023/optional_data_creation_test04-1.i_37.smt2,0,0.22985443100333214,0,0.5940632980200462,0,3.279817753005773
ABV/20230321-UltimateAutomizerSvcomp2023/optional_data_creation_test04-1.i_38.smt2,0,0.25591995590366423,0,0.5932183820405044,0,4.608371495036408
ABV/20230321-UltimateAutomizerSvcomp2023/optional_data_creation_test04-1.i_6.smt2,0,0.2246591120492667,0,0.4918670509941876,0,80.66935579292476
ABV/20230321-UltimateAutomizerSvcomp2023/packet_filter.i_19.smt2,0,0.2226859729271382,1,0.6375701479846612,1,0.23655761289410293
ABV/20230321-UltimateAutomizerSvcomp2023/packet_filter.i_25.smt2,1,0.2497620319481939,1,0.8590249529806897,1,0.2678679001983255
ABV/20230321-UltimateAutomizerSvcomp2023/packet_filter.i_39.smt2,1,0.2343107929918915,0,0.721433243015781,1,0.23835589620284736
ABV/20230321-UltimateAutomizerSvcomp2023/packet_filter.i_42.smt2,1,0.26973084011115134,0,0.7453345799585804,1,0.24514083191752434
ABV/20230321-UltimateAutomizerSvcomp2023/sep05-2.i_3.smt2,0,0.2278496960643679,0,0.9221450679469854,0,80.6376831671223
ABV/20230321-UltimateAutomizerSvcomp2023/sep20-1.i_1.smt2,0,0.24849832197651267,0,0.7086477620177902,0,80.40263216407038
ABV/20230321-UltimateAutomizerSvcomp2023/shared_mem1.i_11.smt2,0,0.26048055407591164,0,0.6776566879707389,0,92.02302642911673
ABV/20230321-UltimateAutomizerSvcomp2023/shared_mem1.i_6.smt2,0,0.23996190796606243,1,0.7992899300297722,1,0.22780644986778498
ABV/20230321-UltimateAutomizerSvcomp2023/simple-2.i_4.smt2,0,0.2280695929657668,0,0.5359865119680762,0,80.34121765987948
ABV/20230321-UltimateAutomizerSvcomp2023/simple-ext_1.i_37.smt2,0,0.21740772598423064,0,0.5533996510202996,0,0.8464054658543319
ABV/20230321-UltimateAutomizerSvcomp2023/simple_and_skiplist_2lvl-2.i_12.smt2,0,0.24380177608691156,0,0.6253842339501716,0,1201.7170094540343
ABV/20230321-UltimateAutomizerSvcomp2023/simple_and_skiplist_2lvl-2.i_5.smt2,0,0.24516180204227567,0,0.5577202310087159,0,80.34250992606394
ABV/20230321-UltimateAutomizerSvcomp2023/simple_built_from_end.i_14.smt2,0,0.2420111009851098,0,0.5544740239856765,0,80.33005514601246
ABV/20230321-UltimateAutomizerSvcomp2023/simple_built_from_end.i_17.smt2,0,0.2294903548900038,0,0.5890905949636362,0,80.38153229700401
ABV/20230321-UltimateAutomizerSvcomp2023/simple_built_from_end.i_18.smt2,0,0.2564277658239007,0,0.5995905969757587,0,80.39182773092762
ABV/20230321-UltimateAutomizerSvcomp2023/simple_built_from_end.i_27.smt2,0,0.25365585600957274,0,0.6324727369938046,0,80.40820220392197
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_13.smt2,0,0.24409054196439683,1,0.9223647830076516,1,0.24006244004704058
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_33.smt2,0,0.22174851992167532,0,16.852893565024715,0,1201.715192098869
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_41.smt2,0,0.2233093110844493,0,313.07743991701864,1,0.2354815669823438
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_42.smt2,0,0.22233150387182832,0,297.86167562095216,1,0.22932355501689017
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_46.smt2,0,0.22056628298014402,0,1.127560833003372,0,80.37020486500114
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_74.smt2,0,0.2227210069540888,0,231.82107525796164,1,0.23261705203913152
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_76.smt2,0,0.21916162595152855,0,587.3419262460084,1,0.24041083198972046
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-2.i_111.smt2,0,0.23152025300078094,0,443.97261178301414,1,0.3782127080485225
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-2.i_117.smt2,0,0.2364022999536246,0,1051.0941512540448,0,48.822143658064306
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-2.i_54.smt2,0,0.24482338409870863,0,381.7904225180391,0,1201.7271590600722
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-cnstr_1-2.i_5.smt2,0,0.2232253230176866,0,0.5280207159812562,0,80.36642648396082
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-1.i_1.smt2,0,0.2385094810742885,0,0.517795372987166,0,80.30053403507918
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-1.i_31.smt2,1,0.215053697116673,1,0.4819030840299092,1,0.26426956919021904
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-1.i_34.smt2,0,0.2376568701583892,1,0.6939242910011671,1,0.26094716694206
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-2.i_22.smt2,1,0.2250896638724953,1,0.506362832034938,1,0.24425964895635843
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-2.i_51.smt2,1,0.2178026291076094,1,0.5036851350450888,1,0.25678514898754656
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-2.i_7.smt2,0,0.3180104580242187,0,1201.7411567910458,0,1201.7229379469063
ABV/20230321-UltimateAutomizerSvcomp2023/sll-simple-white-blue-1.i_9.smt2,0,0.25438262382522225,0,0.7845550579950213,1,1.2323159819934517
ABV/20230321-UltimateAutomizerSvcomp2023/sll-sorted-1.i_5.smt2,0,0.24796117120422423,0,0.5138206869596615,0,80.34810683387332
ABV/20230321-UltimateAutomizerSvcomp2023/sll-sorted-2.i_36.smt2,0,0.22761674202047288,0,0.537101773021277,0,1.0820330320857465
ABV/20230321-UltimateAutomizerSvcomp2023/sll-sorted-2.i_43.smt2,0,0.2473252231720835,0,0.47601514303823933,0,80.36816120217554
ABV/20230321-UltimateAutomizerSvcomp2023/sll-sorted-2.i_8.smt2,0,0.2676440340001136,0,0.5159016700345092,0,80.37893867003731
ABV/20230321-UltimateAutomizerSvcomp2023/sll-token-2.i_21.smt2,0,0.2321649871300906,0,14.475540386978537,0,81.45816064905375
ABV/20230321-UltimateAutomizerSvcomp2023/sll-token-2.i_29.smt2,0,0.23924997192807496,0,0.5798198099946603,0,80.56483339099213
ABV/20230321-UltimateAutomizerSvcomp2023/sll-token-2.i_36.smt2,0,0.3430914580821991,0,1.1710738450055942,0,80.84037963696755
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_113.smt2,0,0.2437151181511581,0,15.982439860003069,0,694.5749802670907
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_117.smt2,0,0.22504655783995986,0,22.07529904699186,0,122.43466152390465
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_13.smt2,0,0.2529091709293425,0,21.443749888043385,0,260.85235461895354
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_139.smt2,0,0.23728314088657498,0,7.117570250004064,0,471.2639228028711
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_141.smt2,0,0.2206758412066847,0,5.8451069699949585,0,1201.7236579430755
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_146.smt2,0,0.23783076414838433,0,1201.7254293709993,0,1201.7122460040264
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_151.smt2,0,0.22928560292348266,0,2.5586012530256994,0,1201.7185078451876
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_16.smt2,0,0.223585263825953,0,6.993253494962119,0,326.8291200839449
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_170.smt2,0,0.25574483582749963,0,298.8427567889448,0,1201.7149093339685
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_175.smt2,0,0.22495791292749345,0,0.5533680319786072,0,80.52796291001141
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_25.smt2,0,0.2340657520107925,0,5.789014770009089,0,637.2384921880439
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_37.smt2,0,0.22389816213399172,0,2.350916369992774,0,1201.71473806398
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_47.smt2,0,0.2247019021306187,0,1.5322925790096633,0,95.94706079596654
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_53.smt2,0,0.23001288902014494,0,1.312393345986493,0,81.27665329701267
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_54.smt2,0,0.22460775589570403,0,395.9374282709905,0,1201.7115029038396
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_71.smt2,0,0.26291307411156595,0,20.75367164402269,0,97.05549046490341
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_76.smt2,0,0.25928002200089395,0,7.280640364973806,0,557.2763219380286
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_101.smt2,0,0.22540580900385976,0,3.3432705479790457,0,1201.7598421829753
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_121.smt2,0,0.2428139979019761,0,308.99116734595736,0,1201.7419883140828
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_124.smt2,0,0.2464199608657509,0,11.264329038036522,0,1201.7398877530359
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_36.smt2,0,0.25569282518699765,0,68.17199779802468,0,1201.7173802768812
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_45.smt2,0,0.25102675799280405,0,2.5083179930225015,0,1201.7137970800977
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_68.smt2,0,0.22778242803178728,0,4.4983241420122795,0,270.2231071840506
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_83.smt2,0,0.2546256489586085,0,71.4478794009774,1,0.2202405941206962
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_2.smt2,0,0.22642390499822795,0,0.5117161310045049,1,0.26373776118271053
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_21.smt2,0,0.2190024519804865,0,0.5255944870295934,0,80.49060151306912
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_22.smt2,0,0.24382952088490129,0,0.5003858970012516,0,80.39060441101901
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_26.smt2,0,0.22656995407305658,0,0.6271520109730773,0,95.26188583718613
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_33.smt2,0,0.2497467678040266,1,0.624788308981806,1,0.33331854082643986
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_50.smt2,0,0.22525684093125165,0,1201.7231191050378,0,1201.7382058659568
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_53.smt2,0,0.26523736398667097,0,1201.7169922189787,0,523.5463104818482
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_unequal.i_15.smt2,0,0.2225050269626081,0,0.5531108459690586,0,306.2877133479342
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_unequal.i_33.smt2,0,0.2448820669669658,0,0.4961233959766105,0,80.45587626588531
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_unequal.i_50.smt2,0,0.2258885079063475,0,0.5431487780297175,0,80.39600248588249
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_unequal.i_59.smt2,0,0.23296570591628551,0,2.870555238041561,0,1201.7147928830236
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_0.smt2,0,0.21965227206237614,0,0.5017954530194402,1,0.3196708410978317
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_12.smt2,0,0.22388568008318543,0,0.5342765050008893,1,2.264431146904826
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_18.smt2,0,0.27544417092576623,0,0.5408569750143215,1,0.4330980130471289
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_29.smt2,0,0.2489514120388776,1,0.6579790579853579,1,0.799452006816864
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_33.smt2,0,0.22021890780888498,0,0.7183563850121573,0,45.30446415604092
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_45.smt2,0,0.25300367805175483,1,0.6577542379964143,1,0.23748724116012454
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_51.smt2,0,0.2531109389383346,1,0.673487494001165,1,0.2604761279653758
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_84.smt2,0,0.25423760106787086,1,0.7098533899988979,1,6.183651614934206
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_unequal.i_14.smt2,0,0.2575933320913464,0,0.4966722329845652,1,0.22853821306489408
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_unequal.i_54.smt2,0,0.24442805699072778,0,0.6300519230426289,0,1201.720858791843
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_unequal.i_6.smt2,0,0.22637304896488786,0,0.4904215909773484,1,0.24472252395935357
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_unequal.i_61.smt2,0,0.25386861618608236,0,0.622122296015732,0,316.17888772208244
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_unequal.i_69.smt2,0,0.22801139089278877,0,0.7325148180243559,0,1201.7213734900579
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_equal.i_26.smt2,0,0.2755513440351933,0,0.7213962850510143,1,2.2997391470707953
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_equal.i_31.smt2,0,0.23195500602014363,0,0.8721832770388573,1,0.3469984580297023
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_equal.i_74.smt2,0,0.2411575559526682,0,0.5324769869912416,1,0.26118621206842363
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_118.smt2,0,0.23615408595651388,0,5.2386950950021856,0,80.6654280112125
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_137.smt2,0,0.22799466620199382,1,1.4005535970209166,1,0.22192495502531528
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_144.smt2,0,0.23316306294873357,0,1201.716968936962,0,80.96936908503994
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_150.smt2,0,0.2343786540441215,0,13.24472253699787,0,1201.7396457919385
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_154.smt2,0,0.22147976304404438,0,13.956379882001784,0,1201.7328000920825
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_155.smt2,0,0.23740631388500333,0,221.410284743004,0,1201.7464898349717
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_157.smt2,0,0.25805554096587,0,118.23414114001207,0,1201.714750381885
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_172.smt2,0,0.23588971188291907,0,618.5872762619983,0,1201.7141317140777
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_190.smt2,0,0.23727395688183606,0,0.48757559002842754,1,0.26313357590697706
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_192.smt2,0,0.24484071996994317,0,0.5093190489569679,1,0.24895790917798877
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_203.smt2,0,0.24971362785436213,0,0.5090847199899144,0,80.38450170401484
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_228.smt2,0,0.22271502506919205,1,0.5550157480174676,1,0.23840650217607617
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_234.smt2,0,0.24404409783892334,0,0.7462633359828033,0,80.61808850592934
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_238.smt2,0,0.24590621795505285,0,0.6883264110074379,0,35.256203572964296
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_239.smt2,0,0.22406120784580708,0,0.6688824499724433,0,35.220644789980724
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_240.smt2,0,0.22584461700171232,0,0.7004424260230735,0,81.55122455395758
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_28.smt2,0,0.23752557509578764,0,37.60144275397761,0,57.512550389859825
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_47.smt2,0,0.2228705300949514,0,29.452118292974774,0,81.06491058506072
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_50.smt2,0,0.22949255886487663,0,20.227202643000055,0,80.61627979995683
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_52.smt2,0,0.24777012411504984,0,6.657921748002991,0,80.57778533315286
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_53.smt2,0,0.23887508502230048,0,5.179648827994242,0,80.7800433691591
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_69.smt2,0,0.22800437593832612,0,653.7564595690346,0,1201.7171476541553
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_84.smt2,0,0.22482750704512,0,40.55503721896093,0,74.76868559303693
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_95.smt2,0,0.24534136499278247,1,1.3018422779859975,1,0.22811753302812576
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_prepend_equal.i_37.smt2,0,0.22362631908617914,0,30.648360635037534,0,1201.7143022550736
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_prepend_equal.i_38.smt2,0,0.22850449406541884,0,1201.7192787849926,0,1201.714529003948
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_prepend_equal.i_45.smt2,0,0.22673783800564706,0,252.0005724679795,0,1201.770285669947
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_prepend_equal.i_58.smt2,0,0.22090608603321016,0,0.5493818079994526,0,80.41435054596514
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_remove_all.i_5.smt2,0,0.23910984490066767,0,0.5814862970146351,0,285.1468156531919
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all.i_100.smt2,0,0.22149847610853612,0,0.585204748029355,0,80.40402464894578
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all.i_110.smt2,0,0.23035344504751265,0,0.6553433380322531,1,0.2648382689803839
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all.i_131.smt2,1,0.21617017989046872,0,0.5849792179651558,1,0.2802732128184289
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all.i_4.smt2,0,0.23965179082006216,0,0.5044623990543187,0,80.27979773213156
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all.i_52.smt2,0,0.25101302401162684,0,0.5731908319867216,0,80.3411993579939
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all_reverse.i_17.smt2,0,0.22121385810896754,0,0.46029329096199945,0,9.055827155010775
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all_reverse.i_18.smt2,1,0.22124984418042004,0,0.5212710759951733,1,0.2447348339483142
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all_reverse.i_2.smt2,0,0.24964964715763927,0,0.5373204339994118,1,0.4213811040390283
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all_reverse.i_38.smt2,0,0.2543228520080447,0,0.6201350950286724,1,0.252580955857411
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all_reverse.i_4.smt2,0,0.24956089979968965,0,0.522118371038232,1,0.3104631700553
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-1.i_34.smt2,1,0.21608542883768678,0,0.6260353220277466,0,16.962212343001738
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-1.i_51.smt2,0,0.2372139219660312,0,0.6872422649757937,0,15.086129061877728
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-2.i_10.smt2,0,0.2232060069218278,0,1.2945915560121648,0,1201.7163797288667
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-2.i_11.smt2,0,0.24669844307936728,0,1.2388504829723388,0,1201.7133846338838
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-2.i_14.smt2,0,0.23436276288703084,0,4.30434203898767,0,10.275862975977361
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-2.i_6.smt2,0,0.24882734706625342,0,0.4599815410329029,0,9.373241712106392
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-2.i_9.smt2,0,0.24545127106830478,0,1.3557785000302829,0,1201.7156297520269
ABV/20230321-UltimateAutomizerSvcomp2023/sll_nondet_insert-1.i_5.smt2,0,0.2656711849849671,0,1202.7420267720008,0,80.46195980510674
ABV/20230321-UltimateAutomizerSvcomp2023/sll_nondet_insert-1.i_7.smt2,0,0.25072396197356284,0,1202.7800617539906,0,80.4487144369632
ABV/20230321-UltimateAutomizerSvcomp2023/sll_of_sll_nondet_append-2.i_0.smt2,0,1201.2614201561082,0,0.5034069690154865,0,80.29353485303
ABV/20230321-UltimateAutomizerSvcomp2023/sll_of_sll_nondet_append-2.i_4.smt2,0,1201.237011034973,0,0.529319911962375,0,80.28515626490116
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-1.i_23.smt2,0,0.22630295786075294,0,0.846884942962788,0,1201.7134107581805
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-1.i_27.smt2,0,0.22652734885923564,0,0.6089203300070949,0,128.08514967211522
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-1.i_28.smt2,0,0.22516562999226153,0,3.4023573000449687,1,10.404522533994168
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-1.i_30.smt2,1,0.25461123092100024,1,0.5718080529477447,1,0.23120420100167394
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-1.i_68.smt2,0,0.22869488992728293,0,1.009483297006227,0,31.111772453878075
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_10.smt2,0,0.22874175803735852,1,0.5487216589972377,1,0.22558569512329996
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_19.smt2,0,0.22751688701100647,0,0.5991484560072422,1,3.6976683461107314
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_27.smt2,0,0.2192682910244912,1,0.585948049032595,1,0.23080871417187154
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_37.smt2,0,0.22137990198098123,1,0.6197862499975599,1,0.23044573795050383
