path,Bitwuzla,,SMTInterpol,,cvc5,
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_48.smt2,0,0.25518419803120196,1,0.8763261529966258,1,0.2264621020294726
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_6.smt2,0,0.2533280150964856,1,1.2925462190178223,1,0.2300316421315074
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_73.smt2,0,0.268742301966995,0,1.042973839037586,0,86.08952894015238
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_85.smt2,0,0.30015218001790345,0,1.5663312789984047,1,119.04596331878565
ABV/20230321-UltimateAutomizerSvcomp2023/splice-2.i_23.smt2,0,0.22284253989346325,1,0.6915186969563365,1,0.2438635230064392
ABV/20230321-UltimateAutomizerSvcomp2023/splice-2.i_6.smt2,0,0.21848333906382322,0,0.4712076620198786,1,0.25581882195547223
ABV/20230321-UltimateAutomizerSvcomp2023/splice-2.i_64.smt2,0,0.22572920308448374,0,1.319259631971363,1,0.41188132483512163
ABV/20230321-UltimateAutomizerSvcomp2023/splice-2.i_73.smt2,0,0.23082553315907717,0,0.6632332779699937,1,0.5080157250631601
ABV/20230321-UltimateAutomizerSvcomp2023/splice-2.i_92.smt2,0,0.2263703029602766,0,0.49522144900402054,1,0.2381651469040662
ABV/20230321-UltimateAutomizerSvcomp2023/splice-2.i_93.smt2,0,0.21827174606733024,1,0.4755166490213014,1,0.22502074693329632
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-1.i_16.smt2,0,1201.225276988931,0,0.4522629579878412,0,80.32670051115565
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-1.i_18.smt2,0,0.24167384603060782,0,0.6631550689926371,0,80.52878040401265
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-1.i_19.smt2,0,0.22469678800553083,0,0.5703632009681314,0,81.45066587114707
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-1.i_22.smt2,0,0.23201820394024253,0,0.53012042096816,0,80.63753432198428
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-2.i_15.smt2,0,0.23670683498494327,0,0.545910668966826,0,220.7737263981253
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-2.i_16.smt2,0,1201.223814195022,1,0.5210432940511964,0,80.30596445384435
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-2.i_18.smt2,0,1201.2909827281255,1,0.4706805009627715,0,80.28942275000736
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-2.i_19.smt2,0,1201.255575867137,1,0.449790426006075,0,80.30443220888264
ABV/20230321-UltimateAutomizerSvcomp2023/split_list_test05-2.i_25.smt2,0,0.2512507839128375,0,0.7549283019616269,1,0.240107418037951
ABV/20230321-UltimateAutomizerSvcomp2023/sum_array-2-1.i_14.smt2,0,0.24286142480559647,0,0.560659039998427,0,1201.7284350867849
ABV/20230321-UltimateAutomizerSvcomp2023/sum_array-2.i_23.smt2,0,0.22867042804136872,0,0.5613429459626786,0,1201.7187006720342
ABV/20230321-UltimateAutomizerSvcomp2023/test-0102-1.i_13.smt2,0,1201.2337870160118,0,0.5580030540004373,0,80.81529811606742
ABV/20230321-UltimateAutomizerSvcomp2023/test-0102-1.i_4.smt2,0,0.21993577107787132,0,0.5095670799491927,0,80.51081777713262
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_10.smt2,0,0.25032338686287403,0,0.5960183420102112,0,0.8384906030260026
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_14.smt2,0,0.271681321086362,0,0.5483363590319641,0,80.50528178410605
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_32.smt2,0,0.23364582192152739,0,0.5003358419635333,0,1.1914940648712218
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_42.smt2,0,0.22357389191165566,0,0.5356452360283583,0,80.76118961395696
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_43.smt2,0,0.24972611898556352,0,0.548726036970038,0,222.25235625100322
ABV/20230321-UltimateAutomizerSvcomp2023/test-0137.i_24.smt2,0,0.24912388203665614,0,0.5555188959697261,0,81.03102749912068
ABV/20230321-UltimateAutomizerSvcomp2023/test-0137.i_25.smt2,0,0.24910714197903872,0,0.6058371280087158,1,33.477258405881
ABV/20230321-UltimateAutomizerSvcomp2023/test-0234-1.i_3.smt2,0,0.219411350088194,0,0.49399045103928074,0,80.36266893986613
ABV/20230321-UltimateAutomizerSvcomp2023/test-0504.i_7.smt2,1,0.22042285813950002,0,0.5044979780213907,1,0.24077299004420638
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513.i_20.smt2,1,0.23996562301181257,0,0.4757127169868909,1,2.5609183239284903
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_109.smt2,0,0.23606293415650725,0,0.4840979699511081,0,1201.7317821229808
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_112.smt2,0,0.22346449200995266,0,0.4922136479872279,1,0.3307600049301982
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_44.smt2,0,1201.2452719830908,1,0.5623362300102599,0,80.39651744812727
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_45.smt2,0,0.2418493339791894,0,0.4971746610244736,0,80.42750141490251
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_46.smt2,0,0.2228476998861879,0,0.5012072369572707,0,80.4985978170298
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_54.smt2,0,0.22501454106532037,0,0.5835597949917428,0,80.35365577111952
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_57.smt2,0,0.21851370320655406,0,0.544680099003017,1,0.24691886105574667
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_63.smt2,0,0.25127836992032826,0,0.5362937379977666,1,0.28145115193910897
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_78.smt2,0,0.22791715105995536,0,0.5366028869757429,1,0.3120773280970752
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_81.smt2,0,0.22012784495018423,0,0.5421917850035243,1,0.27551190298981965
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513_1.i_86.smt2,0,0.24696791311725974,0,0.5976867519784719,0,1201.727303809952
ABV/20230321-UltimateAutomizerSvcomp2023/test-0521.i_0.smt2,1,0.2155979871749878,0,0.46115832799114287,1,0.26718625891953707
ABV/20230321-UltimateAutomizerSvcomp2023/test-0521.i_1.smt2,1,0.23769456194713712,0,0.4858270750264637,0,80.2765960090328
ABV/20230321-UltimateAutomizerSvcomp2023/test-0521.i_4.smt2,1,0.21754850703291595,0,0.5020601460128091,0,80.35805217013694
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_0.smt2,0,0.3430048041045666,0,0.5559760620235465,0,80.36911602597684
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_118.smt2,0,0.3048091880045831,0,0.5064830839983188,0,80.41147830383852
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_121.smt2,0,0.22277231886982918,0,0.4882142139831558,0,80.45071822195314
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_13.smt2,0,0.3125871270895004,0,0.5210861280211248,0,80.39796807616949
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_137.smt2,0,0.22348448401317,1,0.49419593799393624,1,0.22286174190230668
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_139.smt2,0,0.25086830696091056,0,0.5208300980157219,0,80.48054403904825
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_144.smt2,0,0.24341502413153648,0,0.5261838259757496,0,80.39766371413134
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_150.smt2,0,0.22191205504350364,0,0.5203796070418321,0,80.37933219200931
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_171.smt2,0,0.2675886901561171,0,0.6075966029893607,0,1201.7430138511118
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_180.smt2,0,0.23191916896030307,0,0.5972970770089887,0,1201.7145060519688
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_200.smt2,0,0.23990100109949708,0,0.55636318505276,0,80.39138016384095
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_202.smt2,0,0.2211918910034001,0,0.5985692249960266,0,80.36685269186273
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_209.smt2,0,0.22025693394243717,0,0.5446399030042812,0,80.35845445212908
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_21.smt2,0,0.22290057688951492,0,0.5805876619997434,0,1201.7129310530145
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_220.smt2,0,0.22540733986534178,0,0.7362001709989272,0,1201.727243426023
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_223.smt2,0,0.22306620283052325,0,0.6242735420237295,0,2.9306107219308615
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_234.smt2,0,0.2624687450006604,0,0.5664021770353429,0,80.40991346398368
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_237.smt2,0,0.24243608000688255,0,0.6105838030343875,0,80.45129044307396
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_241.smt2,0,0.2447565810289234,0,0.7343178340233862,0,1201.727466359036
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_249.smt2,0,0.21825538203120232,0,0.5438645639806055,0,80.42274150508456
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_260.smt2,0,0.23381112795323133,0,0.6379946680390276,0,80.54871380701661
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_263.smt2,0,0.2228801439050585,0,0.604280708997976,0,1201.7147016359959
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_265.smt2,0,0.23427555500529706,0,0.6003636230016127,0,80.48183155502193
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_279.smt2,0,0.23491027601994574,0,0.702829466026742,1,0.2509896280243993
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_280.smt2,0,0.23808942805044353,0,0.771344507986214,0,1201.743110888172
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_298.smt2,0,0.22192506305873394,0,0.6947327830130234,0,80.46144401305355
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_3.smt2,0,0.30233748303726315,0,0.5326182959834114,0,80.44487129990011
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_311.smt2,0,0.34205337706953287,0,0.6262366760056466,0,80.5408741699066
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_318.smt2,0,0.24271714105270803,0,0.5164681180031039,0,80.42916485201567
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_32.smt2,0,0.2297607169020921,1,0.49764698499348015,1,0.2257392790634185
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_321.smt2,0,0.23209968418814242,0,0.6506844370160252,0,1201.7316364201251
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_322.smt2,0,0.2461070700082928,0,0.5919400720158592,0,80.48872328805737
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_325.smt2,0,0.2468930201139301,0,0.5850431350409053,0,1201.762210402172
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_327.smt2,0,0.245866954093799,0,0.5150801970157772,0,80.37415137188509
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_332.smt2,0,0.23317926586605608,0,0.6145177300204523,0,80.51165974698961
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_333.smt2,0,0.23522843583486974,0,0.648897962004412,0,1201.7132673340384
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_361.smt2,0,0.24556310195475817,0,0.46178077900549397,0,80.35072108684108
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_364.smt2,0,0.22540347301401198,0,0.4697392479865812,0,80.37454737210646
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_368.smt2,0,0.22911971108987927,0,0.5939767230302095,1,0.23541681794449687
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_371.smt2,0,0.24119407404214144,0,0.5020979410037398,0,80.37344940984622
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_375.smt2,0,0.22134597483091056,0,0.5268578060204163,0,80.41480174497701
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_385.smt2,0,0.23449648288078606,0,0.5204656869755127,0,80.48915953794494
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_389.smt2,0,0.2635663920082152,0,0.4942081000190228,0,80.37051600893028
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_398.smt2,0,0.24887529714033008,0,0.5491201530094258,1,0.23124389699660242
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_40.smt2,0,0.24514707108028233,0,0.5379160529701039,0,80.37425777781755
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_407.smt2,0,0.23619995499029756,0,0.5015394799993373,0,1.3638014099560678
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_41.smt2,0,0.2359194359742105,0,0.48740799800725654,0,80.3909691919107
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_411.smt2,0,0.2411765749566257,0,0.5215492760180496,0,380.4796777279116
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_421.smt2,0,0.23658253299072385,1,0.5220126670319587,1,0.25279180193319917
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_426.smt2,0,0.21765178511850536,0,0.5378197070094757,0,1201.7386312710587
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_432.smt2,0,0.23825817089527845,0,0.4875771530205384,0,80.43424689397216
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_439.smt2,0,0.2510401881299913,1,0.5222107169684023,1,0.22447120514698327
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_446.smt2,0,0.23386704199947417,0,0.498896005039569,0,80.39795672520995
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_452.smt2,0,0.22727402509190142,1,0.49311527801910415,1,0.2281123069114983
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_453.smt2,0,0.23557154298759997,1,0.5673840820090845,1,0.22899721609428525
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_454.smt2,0,0.2508042238187045,0,0.4896189169958234,0,80.45324813993648
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_467.smt2,0,0.23765627201646566,0,0.4963256330229342,0,80.49881663010456
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_47.smt2,0,0.22107112407684326,0,0.4967390439705923,0,80.37692639697343
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_495.smt2,0,0.22018785309046507,1,0.5160510700079612,1,0.25304959807544947
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_509.smt2,0,0.23802524502389133,0,0.5219622389995493,0,80.44243351812474
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_521.smt2,0,0.23278144397772849,0,0.5276374659733847,0,80.47667731810361
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_526.smt2,0,0.21976054785773158,0,0.49388886301312596,0,80.39961185003631
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_54.smt2,0,0.22509537590667605,1,0.492076720984187,1,0.26170787191949785
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_557.smt2,0,0.2407061990816146,0,0.6237035029917024,0,80.43720937310718
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_559.smt2,0,0.26665923511609435,0,0.5487446099868976,0,80.4155877479352
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_562.smt2,0,0.22360421204939485,0,0.5502880780259147,0,0.5192319680936635
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_66.smt2,0,0.22141077602282166,1,0.517364802013617,1,0.23594538494944572
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_7.smt2,0,0.29936270182952285,0,0.5307159390067682,0,80.40831966511905
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_73.smt2,0,0.22288799681700766,0,0.5264076350140385,0,80.45435912697576
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_75.smt2,0,0.24738055001944304,1,0.5175722030107863,1,0.22587997606024146
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_78.smt2,0,0.23535455716773868,0,0.5115597799886018,0,1201.7230741849635
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_82.smt2,0,0.25145987002179027,0,0.5461168859619647,0,1201.7123192560393
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_12.smt2,0,0.23937431606464088,0,1201.7477441889932,1,0.23848790302872658
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_23.smt2,0,0.22261836286634207,1,0.7297130940132774,1,0.226162038045004
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_26.smt2,0,0.2206411890219897,1,0.5548502799938433,1,0.22294035903178155
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_29.smt2,0,1201.2439388919156,0,0.5372243319870904,1,0.24631072697229683
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_30.smt2,0,0.24445860600098968,1,0.6495349520118907,1,0.22406185418367386
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_36.smt2,0,1201.2684600949287,0,0.5966227310127579,1,0.25784776685759425
ABV/20230321-UltimateAutomizerSvcomp2023/test_add-2.i_45.smt2,1,0.26894902088679373,1,0.6447950199944898,1,0.4076228700578213
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex.i_12.smt2,0,0.24141214601695538,1,130.56515072099864,1,0.26487200101837516
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex.i_15.smt2,0,0.23179911402985454,1,94.9157094930415,1,0.361376591026783
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex.i_32.smt2,0,0.2440786079969257,1,86.00694489304442,1,0.31797966780140996
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex.i_33.smt2,0,0.23668593098409474,1,75.08240849000867,1,0.260848336154595
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_0.smt2,0,0.21806484390981495,0,1201.7434183040168,0,1201.7463129619136
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_102.smt2,0,0.22401999798603356,0,1202.2211140859872,0,1201.7147361219395
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_20.smt2,0,0.21979690506123006,0,1201.7430677860393,0,1201.7161425440572
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_21.smt2,0,0.2244140028487891,0,1201.7196481360006,0,1201.7153746178374
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_24.smt2,0,0.2642103279940784,0,1201.7186798790353,0,1201.7128316331655
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_32.smt2,0,0.2417968751396984,0,35.50456748198485,0,1201.7137566572055
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_42.smt2,0,0.23622496705502272,0,1201.744096253009,0,1201.7228958348278
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_80.smt2,0,0.22657010308466852,0,1202.2173977210186,0,1201.737576218089
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_83.smt2,0,0.25030435784719884,0,1201.717861613026,0,1201.7159232718404
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_87.smt2,0,0.24159741587936878,0,1201.721620936005,0,1201.7281171518844
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_97.smt2,0,0.22942742402665317,0,1202.2194106479874,0,1201.7129728931468
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_23.smt2,0,0.22745494707487524,0,1201.7178816720261,0,1201.7141704519745
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_24.smt2,0,0.22682084911502898,0,1201.7187886840547,0,1201.7141667539254
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_45.smt2,0,0.22815876686945558,0,321.04585326102097,0,1201.7169903500471
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_58.smt2,0,0.25674156192690134,0,1201.7549411360524,0,1201.7211377320345
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_72.smt2,0,0.25225578993558884,1,214.71755421796115,0,1201.7131811170839
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_73.smt2,0,0.2236689031124115,0,1201.7164393040002,0,1201.7178718710784
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_74.smt2,0,0.22489844006486237,0,1201.778094000998,0,1201.711629911093
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_80.smt2,0,0.2288455341476947,0,1201.7379392790026,0,1201.717561590951
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_92.smt2,0,0.22149632312357426,0,1201.7454197889892,0,1201.7373841779772
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_94.smt2,0,0.24629830801859498,0,1201.7130240509869,0,1201.7132870941423
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_96.smt2,0,0.22254715207964182,1,417.53656266396865,0,1201.7197067670058
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unlock_at_exit.i_0.smt2,1,0.2561242689844221,1,0.5464465980185196,1,80.48172119189985
ABV/20230321-UltimateAutomizerSvcomp2023/tree_cnstr.i_0.smt2,1,0.21776606095954776,0,0.44768362201284617,1,0.24245744105428457
ABV/20230321-UltimateAutomizerSvcomp2023/tree_of_cslls.i_5.smt2,0,0.24334657518193126,0,0.5852293560164981,0,80.63860222301446
ABV/20230321-UltimateAutomizerSvcomp2023/tree_of_cslls.i_7.smt2,0,0.2532318418379873,0,0.5489344450179487,0,1201.7242763640825
ABV/20230321-UltimateAutomizerSvcomp2023/tree_stack.i_1.smt2,1,0.2206677170470357,0,0.5059041289496236,1,2.700866405852139
